12/04/2015 01:27:10 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce()
12/04/2015 01:41:18 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:18 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:19 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:19 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:19 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:20 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:20 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:20 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:21 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:21 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:21 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:31 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:31 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:31 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:31 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:32 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:32 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:32 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:33 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:33 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:33 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:33 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:34 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:34 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:34 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:35 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:35 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:35 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:36 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:36 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:36 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:37 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:37 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:37 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:38 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:38 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:38 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:39 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:39 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:40 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:40 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:40 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:41 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:41 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:41 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:42 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:42 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:42 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:43 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:43 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:43 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:44 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:44 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:44 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:45 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:45 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:45 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:46 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:46 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:46 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:47 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:47 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:47 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:48 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:48 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:49 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:49 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:49 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:50 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:50 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:50 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:51 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:51 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:51 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:52 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:52 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:52 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:53 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:53 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:53 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:54 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:54 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:54 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:55 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:55 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:55 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:41:56 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 01:46:41 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 01:48:16 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 01:48:29 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 01:48:30 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 01:48:47 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 01:50:11 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
